Block Type,96-Well 0.2-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,10-12-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration CM MELTDOCTOR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration CM MELTDOCTOR performed on,10-12-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MELTDOCTOR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MELTDOCTOR performed on,10-12-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,D6,FALSE,AJC001-5-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.213,24.245,0.043,26.357,25.804,0.743,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.992,,,,
43,D7,FALSE,522-266-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.590,24.586,0.009,20.411,20.465,0.121,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.987,,,,
44,D8,FALSE,522-266-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.576,24.586,0.009,20.603,20.465,0.121,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.992,,,,
45,D9,FALSE,522-266-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.592,24.586,0.009,20.380,20.465,0.121,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.992,,,,
46,D10,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,29.198,29.479,0.263,0.781,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.988,,,,
47,D11,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,29.520,29.479,0.263,0.781,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,24,Amp,,0.992,,,,
48,D12,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,29.719,29.479,0.263,0.781,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,24,Amp,,0.993,,,,
49,E1,FALSE,AiW002-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.457,28.385,0.089,1.478,1.555,0.095,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.985,,,,
50,E2,FALSE,AiW002-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.411,28.385,0.089,1.524,1.555,0.095,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,21,Amp,,0.988,,,,
51,E3,FALSE,AiW002-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.285,28.385,0.089,1.661,1.555,0.095,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.984,,,,
52,E4,FALSE,AJG001C4-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.226,28.112,0.100,1.729,1.871,0.125,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.988,,,,
53,E5,FALSE,AJG001C4-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.075,28.112,0.100,1.916,1.871,0.125,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.986,,,,
54,E6,FALSE,AJG001C4-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.036,28.112,0.100,1.967,1.871,0.125,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.990,,,,
55,E7,FALSE,NCRM1-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.223,28.114,0.120,1.732,1.870,0.154,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.990,,,,
56,E8,FALSE,NCRM1-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.132,28.114,0.120,1.842,1.870,0.154,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.989,,,,
57,E9,FALSE,NCRM1-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,27.985,28.114,0.120,2.036,1.870,0.154,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.988,,,,
58,E10,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,31.229,31.516,0.374,0.195,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,25,Amp,,0.985,,,,
59,E11,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,31.381,31.516,0.374,0.195,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,25,Amp,,0.989,,,,
60,E12,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,31.939,31.516,0.374,0.195,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,25,Amp,,0.991,,,,
61,F1,FALSE,AiW002-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.112,24.028,0.133,28.223,29.972,2.777,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.991,,,,
62,F2,FALSE,AiW002-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.097,24.028,0.133,28.519,29.972,2.777,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.988,,,,
63,F3,FALSE,AiW002-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.874,24.028,0.133,33.174,29.972,2.777,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,16,Amp,,0.995,,,,
64,F4,FALSE,AJG001C4-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,27.218,27.222,0.087,3.427,3.423,0.203,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.987,,,,
65,F5,FALSE,AJG001C4-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,27.311,27.222,0.087,3.218,3.423,0.203,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.987,,,,
66,F6,FALSE,AJG001C4-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,27.136,27.222,0.087,3.624,3.423,0.203,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.985,,,,
67,F7,FALSE,NCRM1-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.185,24.024,0.156,26.864,30.069,3.167,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.986,,,,
68,F8,FALSE,NCRM1-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.015,24.024,0.156,30.145,30.069,3.167,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.988,,,,
69,F9,FALSE,NCRM1-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.873,24.024,0.156,33.197,30.069,3.167,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.994,,,,
70,F10,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,32.995,33.259,0.342,0.049,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,28,Amp,,0.993,,,,
71,F11,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,33.137,33.259,0.342,0.049,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,27,Amp,,0.990,,,,
72,F12,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,33.645,33.259,0.342,0.049,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,28,Amp,,0.987,,,,
73,G1,FALSE,AiW002-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.605,24.566,0.095,20.200,20.775,1.363,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.985,,,,
74,G2,FALSE,AiW002-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.635,24.566,0.095,19.795,20.775,1.363,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.988,,,,
75,G3,FALSE,AiW002-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.457,24.566,0.095,22.331,20.775,1.363,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.993,,,,
76,G4,FALSE,AJG001C4-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.523,24.504,0.029,21.360,21.629,0.435,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.991,,,,
77,G5,FALSE,AJG001C4-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.520,24.504,0.029,21.397,21.629,0.435,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.988,,,,
78,G6,FALSE,AJG001C4-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.471,24.504,0.029,22.130,21.629,0.435,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.992,,,,
79,G7,FALSE,NCRM1-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,22.615,22.556,0.114,77.998,81.320,6.433,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,16,Amp,,0.990,,,,
80,G8,FALSE,NCRM1-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,22.629,22.556,0.114,77.226,81.320,6.433,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.987,,,,
81,G9,FALSE,NCRM1-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,22.425,22.556,0.114,88.735,81.320,6.433,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.991,,,,
82,G10,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,36.004,35.595,0.399,0.012,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,30,Amp,,0.972,,,,
83,G11,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,35.206,35.595,0.399,0.012,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,29,Amp,,0.981,,,,
84,G12,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,35.576,35.595,0.399,0.012,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,29,Amp,,0.988,,,,
85,H1,FALSE,AiW002-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.881,24.919,0.039,16.743,16.328,0.430,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.992,,,,
86,H2,FALSE,AiW002-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.916,24.919,0.039,16.356,16.328,0.430,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.989,,,,
87,H3,FALSE,AiW002-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.959,24.919,0.039,15.885,16.328,0.430,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.988,,,,
88,H4,FALSE,AJG001C4-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.432,24.417,0.013,22.719,22.949,0.202,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.988,,,,
89,H5,FALSE,AJG001C4-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.407,24.417,0.013,23.100,22.949,0.202,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.990,,,,
90,H6,FALSE,AJG001C4-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.412,24.417,0.013,23.028,22.949,0.202,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.990,,,,
91,H7,FALSE,NCRM1-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,22.671,22.677,0.085,75.071,74.868,4.310,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,16,Amp,,0.992,,,,
92,H8,FALSE,NCRM1-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,22.765,22.677,0.085,70.460,74.868,4.310,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,15,Amp,,0.993,,,,
93,H9,FALSE,NCRM1-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,22.595,22.677,0.085,79.072,74.868,4.310,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,16,Amp,,0.991,,,,
1,A1,FALSE,AiW001-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,19.619,19.623,0.012,7.698,7.679,0.055,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.989,,,,
2,A2,FALSE,AiW001-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,19.614,19.623,0.012,7.722,7.679,0.055,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.986,,,,
3,A3,FALSE,AiW001-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,19.637,19.623,0.012,7.617,7.679,0.055,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.985,,,,
4,A4,FALSE,AJC001-5-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.609,20.527,0.074,4.271,4.488,0.195,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.989,,,,
5,A5,FALSE,AJC001-5-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.466,20.527,0.074,4.650,4.488,0.195,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.988,,,,
6,A6,FALSE,AJC001-5-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.505,20.527,0.074,4.543,4.488,0.195,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.986,,,,
7,A7,FALSE,522-266-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.639,20.633,0.005,4.195,4.210,0.013,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,16,Amp,,0.988,,,,
8,A8,FALSE,522-266-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.629,20.633,0.005,4.220,4.210,0.013,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,16,Amp,,0.990,,,,
9,A9,FALSE,522-266-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.631,20.633,0.005,4.214,4.210,0.013,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.990,,,,
10,A10,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,16.666,16.735,0.072,50.000,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,12,Amp,,0.951,,,,
11,A11,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,16.810,16.735,0.072,50.000,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,12,Amp,,0.938,,,,
12,A12,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,16.727,16.735,0.072,50.000,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,12,Amp,,0.950,,,,
13,B1,FALSE,AiW001-2-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.745,18.747,0.012,12.951,12.933,0.091,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,13,Amp,,0.968,,,,
14,B2,FALSE,AiW001-2-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.737,18.747,0.012,13.014,12.933,0.091,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.961,,,,
15,B3,FALSE,AiW001-2-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.760,18.747,0.012,12.834,12.933,0.091,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,13,Amp,,0.966,,,,
16,B4,FALSE,AJC001-5-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.842,18.785,0.092,12.222,12.660,0.705,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.964,,,,
17,B5,FALSE,AJC001-5-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.679,18.785,0.092,13.473,12.660,0.705,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,13,Amp,,0.945,,,,
18,B6,FALSE,AJC001-5-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.834,18.785,0.092,12.286,12.660,0.705,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.955,,,,
19,B7,FALSE,522-266-2-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.669,18.793,0.108,13.555,12.604,0.827,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.961,,,,
20,B8,FALSE,522-266-2-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.845,18.793,0.108,12.204,12.604,0.827,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.973,,,,
21,B9,FALSE,522-266-2-NPC,ACTB,UNKNOWN,VIC,NFQ-MGB,18.866,18.793,0.108,12.052,12.604,0.827,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,13,Amp,,0.988,,,,
22,B10,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,18.641,18.884,0.222,12.500,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.944,,,,
23,B11,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,18.934,18.884,0.222,12.500,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.957,,,,
24,B12,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,19.077,18.884,0.222,12.500,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.969,,,,
25,C1,FALSE,AiW001-2-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.557,19.582,0.080,7.989,7.877,0.372,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.976,,,,
26,C2,FALSE,AiW001-2-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.517,19.582,0.080,8.180,7.877,0.372,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.976,,,,
27,C3,FALSE,AiW001-2-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.672,19.582,0.080,7.462,7.877,0.372,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.978,,,,
28,C4,FALSE,AJC001-5-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.162,19.196,0.074,10.103,9.910,0.433,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.957,,,,
29,C5,FALSE,AJC001-5-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.144,19.196,0.074,10.212,9.910,0.433,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,13,Amp,,0.959,,,,
30,C6,FALSE,AJC001-5-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.281,19.196,0.074,9.414,9.910,0.433,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.964,,,,
31,C7,FALSE,522-266-2-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.216,19.269,0.048,9.784,9.487,0.272,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.961,,,,
32,C8,FALSE,522-266-2-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.279,19.269,0.048,9.427,9.487,0.272,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.957,,,,
33,C9,FALSE,522-266-2-DA4W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.311,19.269,0.048,9.250,9.487,0.272,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.975,,,,
34,C10,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,20.822,21.004,0.165,3.125,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,16,Amp,,0.976,,,,
35,C11,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,21.047,21.004,0.165,3.125,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,16,Amp,,0.973,,,,
36,C12,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,21.144,21.004,0.165,3.125,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,16,Amp,,0.971,,,,
37,D1,FALSE,AiW001-2-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.041,19.030,0.053,10.861,10.934,0.349,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.982,,,,
38,D2,FALSE,AiW001-2-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,18.972,19.030,0.053,11.314,10.934,0.349,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.975,,,,
39,D3,FALSE,AiW001-2-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.077,19.030,0.053,10.628,10.934,0.349,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.976,,,,
40,D4,FALSE,AJC001-5-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.249,19.302,0.058,9.596,9.301,0.322,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.978,,,,
41,D5,FALSE,AJC001-5-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.365,19.302,0.058,8.957,9.301,0.322,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.956,,,,
42,D6,FALSE,AJC001-5-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.292,19.302,0.058,9.351,9.301,0.322,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.946,,,,
43,D7,FALSE,522-266-2-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,18.986,19.056,0.084,11.223,10.773,0.533,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.964,,,,
44,D8,FALSE,522-266-2-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.033,19.056,0.084,10.912,10.773,0.533,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.956,,,,
45,D9,FALSE,522-266-2-DA6W,ACTB,UNKNOWN,VIC,NFQ-MGB,19.149,19.056,0.084,10.185,10.773,0.533,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,14,Amp,,0.958,,,,
46,D10,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,23.025,23.242,0.191,0.781,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,18,Amp,,0.973,,,,
47,D11,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,23.314,23.242,0.191,0.781,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,18,Amp,,0.971,,,,
48,D12,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,23.386,23.242,0.191,0.781,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,18,Amp,,0.973,,,,
49,E1,FALSE,AiW002-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.261,20.271,0.014,5.253,5.223,0.043,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.985,,,,
50,E2,FALSE,AiW002-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.287,20.271,0.014,5.175,5.223,0.043,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.988,,,,
51,E3,FALSE,AiW002-2-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.265,20.271,0.014,5.243,5.223,0.043,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.989,,,,
52,E4,FALSE,AJG001C4-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,19.917,19.882,0.030,6.449,6.583,0.116,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.994,,,,
53,E5,FALSE,AJG001C4-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,19.867,19.882,0.030,6.643,6.583,0.116,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.989,,,,
54,E6,FALSE,AJG001C4-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,19.863,19.882,0.030,6.656,6.583,0.116,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.986,,,,
55,E7,FALSE,NCRM1-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,19.977,20.052,0.067,6.222,5.955,0.238,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.991,,,,
56,E8,FALSE,NCRM1-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.073,20.052,0.067,5.877,5.955,0.238,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.989,,,,
57,E9,FALSE,NCRM1-IPSC,ACTB,UNKNOWN,VIC,NFQ-MGB,20.105,20.052,0.067,5.765,5.955,0.238,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,15,Amp,,0.988,,,,
58,E10,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,25.253,25.410,0.154,0.195,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,20,Amp,,0.972,,,,
59,E11,FALSE,,ACTB,STANDARD,VIC,NFQ-MGB,25.420,25.410,0.154,0.195,,,23.048,0.997,-3.869,81.334,TRUE,0.146,TRUE,3,20,Amp,,0.978,,,,
